"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\Gatekeeper.exe @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 1.7.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Sprawdzanie zestawu ,H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\in\BMICalculator.exe"". "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\Gatekeeper.exe @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      485 |      485 |      485 |      485 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       485 ms"
"Message",Normal,"System time per command: 485 ms"
"Message",Normal,"Total duration:          485 ms"
"Message",Normal,"Total lifetime:          485 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „InjectWindowsRuntimeTypeForwards”"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   311 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   308 |          1 | WriteAssemblies"
"Message",Low,"Zakończono wykonywanie zadania „InjectWindowsRuntimeTypeForwards”."
"Message",Low,"Zakończono kompilowanie celu „InjectWindowRuntimeTypeForwards” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreResolveAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreResolveAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „InitialAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „InitialAssemblyClosure”."
"Message",Low,"Zadanie „ResolveInitialReferencesAssemblyClosure1”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveInitialReferencesAssemblyClosure1”."
"Message",Low,"Zadanie „ResolveInitialReferencesAssemblyClosure2”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveInitialReferencesAssemblyClosure2”."
"Message",Low,"Zakończono kompilowanie celu „ResolveInitialReferences” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „ValidateSimpleNames”"
"Message",Low,"Zakończono wykonywanie zadania „ValidateSimpleNames”."
"Message",Low,"Zadanie „McgContractsResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgContractsResolveFilePath”."
"Message",Low,"Zadanie „McgFacadeResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgFacadeResolveFilePath”."
"Message",Low,"Zadanie „FinalAssemblyClosureRootsResolveFilePaths”"
"Message",Low,"Zakończono wykonywanie zadania „FinalAssemblyClosureRootsResolveFilePaths”."
"Message",Low,"Zadanie „FinalAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „FinalAssemblyClosure”."
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Running 'Analysis' transform, heap at 38 MB."
"Message",Low,"Loading 60 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\in\BMICalculator.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 157 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista plików lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Lista ścieżek wyszukiwania plików lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86"
"Message",Normal,"  Trwa ładowanie eksportów z plików lib..."
"Message",Normal,"      Odczytano eksporty (2875) z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"      Odczytano eksporty (237) z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\winsqlite3.lib”."
"Message",High,"  Trwa ładowanie 60 modułów..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateDirectoryW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",High,"  Trwa generowanie kodu..."
"Message",High,"  Wygenerowano kod międzyoperacyjny."
"Message",Normal,"  Zapisano kod w lokalizacji AssemblyInfo.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Adapters.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Data.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Helpers.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji ImplTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji PInvoke.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 134 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\csc\csc.exe /noconfig @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\BMICalculator.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 154 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 127 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 29 MB."
