"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Normal,"Running 'ComImportDetector' transform, heap at 34 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 35 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 37 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 37 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 40 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 46 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 47 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 47 MB."
"Message",Normal,"Running 'GetType' transform, heap at 47 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 47 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 47 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 47 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 50 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 50 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 55 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 55 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 55 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 55 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 59 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 60 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 66 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 66 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 66 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 72 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 72 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 73 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 73 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 73 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 73 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 73 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 108 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4081 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3811 |        119 | Analysis"
"Message",Normal,"  1786 |         27 | WriteAssemblies"
"Message",Normal,"   939 |        -23 | Mcg"
"Message",Normal,"   457 |         20 | ReducedCopyInitialize"
"Message",Normal,"   374 |         35 | Reducer"
"Message",Normal,"   318 |        -64 | ReducedCopyComplete"
"Message",Normal,"   131 |          6 | CreateMetadata"
"Message",Normal,"   105 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"   101 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"    69 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"    63 |          5 | StaticInitData"
"Message",Normal,"    62 |        -98 | ReducedCopyCleanup"
"Message",Normal,"    52 |          2 | McgRedirect"
"Message",Normal,"    51 |          3 | McgTypeOf"
"Message",Normal,"    42 |          6 | LazyGenerics"
"Message",Normal,"    32 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    25 |          4 | Delegate"
"Message",Normal,"    21 |          0 | McgRedirect"
"Message",Normal,"    20 |          3 | TypeofTypeHandle"
"Message",Normal,"    16 |          1 | McgAccessor"
"Message",Normal,"    12 |          1 | DelegateCtorCall"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          0 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     6 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | GetType"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | EventSource"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Zakończono wykonywanie zadania „RunILTransforms”."
"Message",Low,"Zakończono kompilowanie celu „RunILTransforms” w pliku „ILTransforms”."
"Message",Low,"Zakończono kompilowanie projektu „ILTransforms”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „GenerateMDIL” w pliku „Nutc”."
"Message",Low,""
"Message",High,"Generowanie kodu natywnego"
"Message",Low,"Zakończono kompilowanie celu „MDILPrepareMultiFile” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „SetBinaryForReferences” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „GenerateMDILGlobalAnalysis”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Skanowanie typów wejściowych"
"Message",Low,"Skanowanie metod: 783."
"Message",Low,"Skanowanie metod: 827."
"Message",Low,"Skanowanie metod: 198."
"Message",Low,"Skanowanie metod: 84."
"Message",Low,"Skanowanie metod: 1146."
"Message",Low,"Skanowanie metod: 863."
"Message",Low,"Skanowanie metod: 428."
"Message",Low,"Skanowanie metod: 402."
"Message",Low,"Skanowanie metod: 187."
"Message",Low,"Skanowanie metod: 102."
"Message",Low,"Skanowanie metod: 124."
"Message",Low,"Skanowanie metod: 71."
"Message",Low,"Skanowanie metod: 43."
"Message",Low,"Skanowanie metod: 75."
"Message",Low,"Skanowanie metod: 85."
"Message",Low,"Skanowanie metod: 117."
"Message",Low,"Skanowanie metod: 71."
"Message",Low,"Skanowanie metod: 44."
"Message",Low,"Skanowanie metod: 4."
"Message",Low,"Wczesne generowanie kodu"
"Message",Low,"Kompilowanie metod: 5654."
"Message",Low,"Odłożone generowanie kodu"
"Message",Low,"„H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.mdilexe” — generowanie zakończone pomyślnie"
"Message",Low,"„H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.mdilpdb” — generowanie zakończone pomyślnie"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3610 |     3610 |     3610 |     3610 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3610 ms"
"Message",Normal,"System time per command: 3610 ms"
"Message",Normal,"Total duration:          3610 ms"
"Message",Normal,"Total lifetime:          3610 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „GenerateMDILGlobalAnalysis”."
"Message",Low,"Zakończono kompilowanie celu „GenerateMDILGlobalAnalysis” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „rc”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „rc”."
"Message",Low,"Zadanie „ResourceBinaryConcatenate”"
"Message",Normal,"Concatenating into 'H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\ILTransformed\BMICalculator.res' at offset 0."
"Message",Normal," Added 'H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Zakończono wykonywanie zadania „ResourceBinaryConcatenate”."
"Message",Low,"Zakończono kompilowanie celu „GenerateBuildInfo” w pliku „Nutc”."
"Message",Low,"Zakończono kompilowanie projektu „Nutc”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „MDILBindPrepare” w pliku „Binder”."
"Message",Low,""
"Message",High,"Generowanie napraw dla kodu natywnego"
"Message",Low,"Zadanie „MDILBind”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\rhbindargs.BMICalculator.rsp""'"
"Message",Low,"WERSJA SYSTEMU OPERACYJNEGO: główna: 6  pomocnicza: 2"
"Message",Low,"MDIL: H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.mdilexe"
"Message",Low,"MDILPDB: H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.mdilpdb"
"Message",Low,"IL: H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\MDIL\BMICalculator.ilexe"
"Message",Low,"NI: H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\Native\BMICalculator.dll"
"Message",Low,"SHIM: H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\Native\BMICalculator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"Plik pdb: H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\Native\BMICalculator.pdb"
"Message",Low,"Utworzono H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\Native\BMICalculator.dll w czasie 0.324 s"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""H:\Visual Studio Projects\BMICalculator\BMICalculator\obj\x86\Release\ilc\intermediate\rhbindargs.BMICalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      390 |      390 |      375 |      390 | [0] rhbind BMICalculator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       390 ms"
"Message",Normal,"System time per command: 390 ms"
"Message",Normal,"Total duration:          375 ms"
"Message",Normal,"Total lifetime:          390 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „MDILBind”."
"Message",Low,"Zakończono kompilowanie celu „MDILBind” w pliku „Binder”."
"Message",Low,"Zakończono kompilowanie projektu „Binder”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyNativeExecutablesToOutput” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zadanie „TransformAppxManifest”"
"Message",Low,"Zakończono wykonywanie zadania „TransformAppxManifest”."
"Message",Low,"Zakończono kompilowanie celu „TransformAppxManifestAndAddCrt” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyPackageResourceFileInRetailBuild” w pliku „Deployment”."
"Message",Low,"Zakończono kompilowanie projektu „Deployment”."
"Message",Low,"Kompilacja została zakończona"
